map_grama: .word 320, 240
107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,91,107,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,107,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,107,91,91,91,91,91,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,91,91,91,91,91,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,91,107,107,91,91,107,107,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,107,91,91,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,107,91,91,91,107,107,91,91,91,91,91,91,91,91,107,107,107,91,
91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,107,91,91,107,107,91,107,91,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,91,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,107,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,91,107,107,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,107,107,91,107,91,
91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,107,107,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,107,91,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,107,107,91,91,107,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,107,107,107,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,107,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,107,91,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,107,107,91,91,107,107,
91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,91,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,91,91,91,107,107,107,107,91,107,107,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,107,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,107,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,107,107,91,91,107,107,91,91,107,107,91,107,107,91,91,91,91,107,91,91,91,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,107,107,91,107,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,107,107,91,91,91,91,107,
107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,91,107,107,91,91,107,107,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,107,91,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,91,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,91,91,91,107,107,91,91,91,107,107,91,107,107,91,91,91,91,107,107,91,91,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,107,91,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,107,107,91,91,91,107,
107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,107,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,91,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,107,107,91,91,91,107,107,91,91,91,91,91,107,91,107,107,91,91,107,107,107,91,91,91,91,91,107,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,107,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,107,91,91,91,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,107,91,91,91,91,91,107,91,107,107,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,107,91,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,91,91,107,91,91,91,91,91,107,91,91,107,91,91,91,91,91,107,91,107,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,107,107,91,91,91,91,91,91,107,107,91,91,107,107,91,91,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,107,107,91,107,91,
91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,91,91,107,107,91,91,107,107,107,91,91,91,107,107,91,91,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,107,107,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,107,91,91,91,91,91,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,91,91,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,91,91,107,107,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,91,91,91,107,91,107,107,91,91,107,107,107,107,107,91,107,91,91,
91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,91,107,107,107,107,107,91,91,91,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,91,107,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,107,91,91,91,91,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,107,107,91,107,91,107,91,107,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,91,91,91,107,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,91,107,107,107,107,91,107,107,107,91,91,91,91,107,91,91,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,107,91,107,107,91,107,107,91,91,91,91,107,91,91,91,91,107,107,91,
107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,11,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,91,91,107,91,107,107,91,91,91,91,107,91,91,91,91,91,91,91,107,91,107,107,91,91,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,107,107,91,107,107,91,91,91,91,91,107,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,107,91,107,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,107,107,91,107,91,107,107,91,107,107,91,91,91,91,107,91,91,91,107,107,91,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,107,91,91,91,91,107,107,91,107,107,91,91,91,91,107,107,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,91,91,91,107,107,
91,91,107,91,91,91,91,107,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,91,107,107,91,107,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,107,91,91,91,91,91,107,107,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,107,107,107,91,91,91,107,107,107,107,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,107,91,107,107,91,107,107,91,91,91,91,107,91,91,107,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,107,91,107,91,91,107,91,91,91,107,107,91,91,91,107,91,91,91,91,107,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,107,107,107,91,107,107,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,91,91,91,91,
91,91,107,91,91,91,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,91,107,107,91,91,91,91,91,107,91,91,91,91,91,107,91,107,91,107,107,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,107,107,91,91,107,107,91,107,91,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,91,107,107,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,91,91,107,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,91,107,107,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,91,91,91,107,107,91,107,91,91,91,91,91,91,107,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,107,91,107,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,107,107,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,
91,91,107,91,91,91,91,91,107,91,107,107,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,107,107,107,91,107,107,91,107,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,107,107,91,91,91,91,91,107,107,107,107,91,107,107,91,107,107,107,107,91,91,91,91,107,91,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,91,91,91,107,91,107,107,91,91,107,107,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,107,107,91,91,91,91,107,91,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,107,107,107,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,107,107,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,107,107,107,107,91,107,91,91,107,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,91,91,91,107,91,91,91,91,107,107,91,91,91,107,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,
91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,107,107,91,91,91,107,107,107,91,91,91,91,107,107,91,91,91,107,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,107,91,107,107,91,91,91,91,107,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,107,107,107,107,91,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,107,107,107,91,91,91,91,107,107,107,107,91,107,107,91,91,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,
107,91,91,91,91,107,107,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,107,91,107,107,91,91,91,91,91,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,107,91,91,91,91,91,107,107,91,91,91,107,91,91,91,91,91,107,107,91,91,107,91,91,91,91,91,107,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,107,91,91,91,107,91,91,91,91,91,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,91,91,91,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,107,91,107,107,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,91,91,107,91,91,91,91,91,91,107,107,107,91,91,91,107,107,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,
107,107,107,91,107,107,91,91,91,91,91,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,107,107,107,91,91,91,107,107,107,107,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,91,91,107,107,107,107,91,107,107,91,107,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,107,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,91,91,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,91,91,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,
107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,91,91,91,91,107,107,91,91,91,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,107,107,107,107,107,91,91,91,107,107,91,107,107,107,107,107,91,91,107,91,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,107,107,107,107,91,107,91,91,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,107,107,91,91,91,107,107,91,91,91,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,107,107,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,91,107,107,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,91,107,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,107,107,107,107,91,107,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,
107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,91,107,107,107,91,91,91,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,107,91,107,107,91,107,107,107,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,107,107,91,91,91,107,107,91,91,91,107,107,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,107,107,91,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,107,107,91,91,91,91,107,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,91,91,91,91,107,107,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,107,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,
91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,107,107,91,91,91,91,91,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,91,91,107,107,91,91,107,107,91,91,107,91,91,107,107,91,91,107,107,91,91,107,107,107,91,91,91,107,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,91,91,107,107,91,91,107,107,91,91,107,107,107,91,107,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,91,107,107,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,107,107,91,107,91,91,107,107,107,107,107,91,107,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,
91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,91,107,107,91,107,107,91,91,91,91,107,91,91,107,107,91,91,91,91,107,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,107,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,107,107,107,91,91,107,107,91,91,107,107,107,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,
91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,91,107,107,91,91,107,107,107,107,107,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,107,91,91,91,91,107,91,91,91,91,107,107,91,91,91,91,107,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,107,107,91,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,91,91,91,107,107,107,91,91,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,107,107,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,91,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,107,91,107,91,91,107,91,91,107,91,91,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,
91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,107,107,91,91,91,91,91,107,107,91,107,91,107,91,91,91,107,107,91,107,91,91,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,91,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,107,91,91,107,107,107,107,91,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,107,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,107,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,91,91,107,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,91,107,107,107,91,107,107,91,91,91,91,91,107,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,91,107,107,91,91,107,107,107,91,91,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,
